UNIXTime,Radiation,Temperature,Pressure,Humidity,WindDirection(Degrees),Speed,Hour,Day
1472854502,1051.8408,65,30.45,49,107.23,4.5,12,2
1472854205,1055.2535,65,30.46,48,8.77,10.12,12,2
1472853904,1058.3772,65,30.45,49,91.85,6.75,12,2
1472853602,1053.3529,64,30.46,49,1.8,3.37,12,2
1472769906,1068.0289,61,30.45,62,65.54,4.5,12,1
1472769605,1072.1846,60,30.45,60,63.24,11.25,12,1
1472769007,1071.6409,60,30.45,68,8.97,5.62,12,1
1472768405,1071.3525,60,30.45,68,38.74,11.25,12,1
1472768109,1067.5701,60,30.46,71,105.16,6.75,12,1
1472767505,1069.9272,60,30.46,69,62.41,5.62,12,1
1472767210,1064.9299,60,30.46,73,28.35,5.62,12,1
1477954521,421.44058,52,30.46,91,26.53,11.25,12,31
1477954217,454.80917,52,30.46,91,78.31,9.0,12,31
1477953918,533.8684,52,30.46,91,107.2,5.62,12,31
1477953617,442.17612,52,30.46,90,5.99,4.5,12,31
1477953317,437.5646,52,30.47,91,44.33,9.0,12,31
1477953021,542.7846,52,30.46,89,55.82,5.62,12,31
1477952720,420.0855,52,30.47,90,72.87,10.12,12,31
1477952417,419.93442,52,30.47,93,0.12,9.0,12,31
1477952117,410.20718,53,30.47,93,16.15,7.87,12,31
1477951818,454.4673,53,30.47,93,55.51,12.37,12,31
1477951518,473.1326,54,30.47,91,354.76,5.62,12,31
1477951217,613.3333,54,30.47,89,105.05,11.25,12,31
1477868118,839.6156,55,30.44,91,144.9,7.87,12,30
1477867817,972.60956,54,30.44,91,118.93,9.0,12,30
1477867518,745.29785,54,30.45,94,147.63,4.5,12,30
1477867218,926.1024,54,30.45,96,77.1,5.62,12,30
1477866918,552.3533,53,30.45,98,60.32,4.5,12,30
1477866617,422.35468,53,30.45,99,68.8,10.12,12,30
1477866318,933.7897,52,30.45,98,135.1,5.62,12,30
1477866018,481.77258,52,30.45,96,77.53,3.37,12,30
1477865720,659.1337,53,30.45,95,95.45,6.75,12,30
1477865417,649.82916,53,30.46,92,30.47,5.62,12,30
1477865118,592.176,54,30.45,92,88.24,13.5,12,30
1477864817,1215.3737,54,30.45,90,20.03,6.75,12,30
1477781717,485.08975,50,30.41,102,79.74,7.87,12,29
1477781417,371.21664,51,30.41,102,88.49,2.25,12,29
1477781118,321.88934,51,30.41,102,47.57,10.12,12,29
1477780817,368.61526,51,30.41,102,8.01,6.75,12,29
1477780518,382.82492,51,30.41,102,25.02,6.75,12,29
1477780217,336.1852,50,30.41,101,52.81,1.12,12,29
1477779917,413.19833,51,30.42,101,35.39,10.12,12,29
1477779618,320.38266,51,30.41,102,336.53,6.75,12,29
1477779318,387.49292,51,30.41,102,57.07,6.75,12,29
1477779017,338.3045,51,30.42,102,12.35,3.37,12,29
1477778718,425.3008,51,30.42,102,355.18,2.25,12,29
1477778421,473.14407,51,30.42,102,32.32,5.62,12,29
1477695318,783.1628,49,30.39,101,63.78,3.37,12,28
1477695021,731.195,49,30.4,101,168.63,1.12,12,28
1477694720,521.04645,50,30.4,101,69.67,4.5,12,28
1477694417,479.45633,50,30.4,101,15.66,2.25,12,28
1477694119,424.7246,50,30.4,101,336.54,2.25,12,28
1477693819,447.91458,50,30.4,101,45.73,5.62,12,28
1477693519,825.6514,50,30.4,101,86.59,6.75,12,28
1477693218,512.27185,50,30.4,101,61.41,11.25,12,28
1477692917,386.51364,50,30.4,101,32.44,6.75,12,28
1477692617,741.671,50,30.4,101,12.02,4.5,12,28
1477692320,582.1523,50,30.41,101,6.13,3.37,12,28
1477692017,611.7769,50,30.41,101,29.95,2.25,12,28
1477608918,990.01404,62,30.4,54,33.5,7.87,12,27
1477608620,948.65515,63,30.4,48,357.62,1.12,12,27
1477608318,882.56055,63,30.4,37,33.01,4.5,12,27
1477608021,975.53625,63,30.4,33,336.46,3.37,12,27
1477607718,914.16644,64,30.4,31,55.32,7.87,12,27
1477607417,918.72906,63,30.4,30,359.93,5.62,12,27
1477607117,888.3987,64,30.41,43,71.28,2.25,12,27
1477606818,891.76074,64,30.41,28,121.88,2.25,12,27
1477606519,943.3019,64,30.41,41,7.12,5.62,12,27
1477606220,945.81683,63,30.41,35,17.0,3.37,12,27
1477605920,940.6182,63,30.41,41,60.32,6.75,12,27
1477605619,919.35077,63,30.42,51,131.41,4.5,12,27
1477522520,945.13403,60,30.41,54,110.98,3.37,12,26
1477522218,949.42316,60,30.41,53,97.81,5.62,12,26
1477521922,958.2524,60,30.41,53,35.75,7.87,12,26
1477521617,951.00073,60,30.41,49,71.28,4.5,12,26
1477521320,961.86017,60,30.41,51,37.86,4.5,12,26
1477521017,968.34296,61,30.41,51,85.06,9.0,12,26
1477520718,964.2205,61,30.42,48,323.76,2.25,12,26
1477520422,838.702,61,30.42,52,39.89,0.0,12,26
1477520117,968.9839,61,30.42,55,11.51,9.0,12,26
1477519817,963.75134,61,30.42,52,86.36,6.75,12,26
1477519521,969.2055,61,30.42,53,51.43,2.25,12,26
1477519219,970.87213,61,30.42,55,23.78,9.0,12,26
1477436120,942.6586,65,30.45,58,0.11,2.25,12,25
1477435824,944.17523,65,30.45,60,359.92,6.75,12,25
1477435517,955.2216,64,30.45,62,334.96,9.0,12,25
1477435217,950.79645,64,30.45,63,17.6,2.25,12,25
1477434918,958.8791,63,30.46,60,109.21,2.25,12,25
1477434618,955.7055,64,30.46,64,325.4,4.5,12,25
1477434318,956.13666,64,30.46,63,3.08,2.25,12,25
1477434018,954.934,64,30.46,63,0.11,4.5,12,25
1477433718,990.0837,63,30.46,63,357.28,7.87,12,25
1477433420,966.06445,64,30.47,61,24.8,6.75,12,25
1477433120,971.48975,64,30.47,60,33.72,7.87,12,25
1477432818,1017.04584,64,30.47,53,0.11,5.62,12,25
1477349718,942.32446,59,30.42,77,99.26,12.37,12,24
1477349420,938.11206,58,30.43,79,49.07,15.75,12,24
1477349117,929.6353,58,30.43,79,259.34,5.62,12,24
1477348820,956.191,58,30.43,79,66.58,11.25,12,24
1477348521,961.07025,58,30.43,80,94.81,11.25,12,24
1477348218,960.70306,58,30.44,80,67.08,3.37,12,24
1477347918,957.03,58,30.44,77,54.97,6.75,12,24
1477347617,937.03424,58,30.44,78,61.93,4.5,12,24
1477347317,917.05927,58,30.44,78,4.11,3.37,12,24
1477347020,847.7339,59,30.44,78,0.15,11.25,12,24
1477346718,913.74316,59,30.44,72,34.73,14.62,12,24
1477346418,949.0189,59,30.44,69,15.1,12.37,12,24
1477263317,875.6151,60,30.4,42,63.63,9.0,12,23
1477263017,948.43665,59,30.4,41,37.86,3.37,12,23
1477262721,949.95483,58,30.4,53,114.31,4.5,12,23
1477262418,907.32745,58,30.4,74,103.36,6.75,12,23
1477262117,998.04785,58,30.4,76,38.05,9.0,12,23
1477261817,983.34717,57,30.4,74,68.5,7.87,12,23
1477261517,889.3213,57,30.4,75,99.53,5.62,12,23
1477261217,981.29614,56,30.4,77,38.1,3.37,12,23
1477260918,972.4728,55,30.4,84,66.36,4.5,12,23
1477260617,974.0846,55,30.4,84,8.52,3.37,12,23
1477260321,810.1185,54,30.4,87,80.35,3.37,12,23
1477260017,870.1093,55,30.4,83,35.6,11.25,12,23
1477176917,849.45013,57,30.39,63,359.91,5.62,12,22
1477176617,961.59796,57,30.39,56,127.91,6.75,12,22
1477176318,864.2105,57,30.39,62,106.63,11.25,12,22
1477176017,967.58386,57,30.39,53,157.63,3.37,12,22
1477175718,975.2991,57,30.4,55,135.42,3.37,12,22
1477175418,976.80853,56,30.4,59,136.28,9.0,12,22
1477175118,983.1573,56,30.4,62,70.46,6.75,12,22
1477174819,984.6327,56,30.4,71,58.38,3.37,12,22
1477174518,976.95544,57,30.4,66,97.19,5.62,12,22
1477174220,985.3432,57,30.4,62,44.16,5.62,12,22
1477173918,926.7571,56,30.4,69,116.52,7.87,12,22
1477173617,982.3319,56,30.4,68,32.53,10.12,12,22
1477090517,946.57513,53,30.43,86,36.46,2.25,12,21
1477090218,692.7642,53,30.43,86,351.59,6.75,12,21
1477089917,889.7618,53,30.43,89,45.8,2.25,12,21
1477089618,955.0933,52,30.43,91,43.85,4.5,12,21
1477089317,964.35205,52,30.43,94,110.06,3.37,12,21
1477089020,968.78253,52,30.43,92,109.17,5.62,12,21
1477088717,985.633,51,30.43,93,101.68,3.37,12,21
1477088418,976.14825,51,30.43,91,79.24,12.37,12,21
1477088117,975.2692,51,30.44,93,354.27,2.25,12,21
1477087818,992.00885,51,30.44,95,8.58,3.37,12,21
1477087518,968.68005,51,30.44,95,67.95,10.12,12,21
1477087220,388.22986,51,30.44,94,74.0,6.75,12,21
1477004118,948.14557,57,30.44,63,359.0,4.5,12,20
1477003818,955.99927,57,30.45,64,24.46,6.75,12,20
1477003523,961.68225,56,30.45,66,13.26,3.37,12,20
1477003219,965.0988,56,30.45,63,42.04,4.5,12,20
1477002918,967.1772,56,30.45,61,64.02,4.5,12,20
1477002620,965.13605,56,30.45,64,32.2,9.0,12,20
1477002318,969.2703,57,30.45,62,10.04,5.62,12,20
1477002017,948.50146,57,30.45,65,68.42,3.37,12,20
1477001718,974.6825,57,30.45,61,20.58,4.5,12,20
1477001418,977.9622,56,30.46,51,14.81,3.37,12,20
1477001118,908.90576,56,30.46,55,0.12,6.75,12,20
1477000819,971.3413,56,30.46,63,42.77,10.12,12,20
1476917718,306.62143,58,30.42,93,102.55,3.37,12,19
1476917419,966.6959,58,30.43,95,93.92,9.0,12,19
1476917124,940.297,58,30.43,97,43.44,11.25,12,19
1476916820,1421.6807,58,30.43,98,25.81,1.12,12,19
1476916518,1163.9584,58,30.43,95,90.44,11.25,12,19
1476916221,634.29724,58,30.43,96,154.17,2.25,12,19
1476915918,990.76996,57,30.43,97,84.38,9.0,12,19
1476915617,380.42603,57,30.43,99,72.46,12.37,12,19
1476915320,697.0901,56,30.43,100,110.69,6.75,12,19
1476915018,494.9822,56,30.44,100,95.06,5.62,12,19
1476914721,654.6238,55,30.44,100,98.52,9.0,12,19
1476914417,898.22943,55,30.44,100,78.97,4.5,12,19
1476831318,556.96796,58,30.41,98,350.19,9.0,12,18
1476831022,556.6818,58,30.41,98,58.87,10.12,12,18
1476830718,510.4772,58,30.42,97,19.03,14.62,12,18
1476830418,1048.6316,59,30.42,96,27.82,5.62,12,18
1476830117,1025.9703,59,30.42,95,48.73,4.5,12,18
1476829818,1143.3331,60,30.42,95,61.39,4.5,12,18
1476829518,1100.9066,60,30.42,92,65.64,11.25,12,18
1476829217,1162.992,60,30.42,92,357.39,4.5,12,18
1476828917,894.15857,60,30.43,90,58.44,11.25,12,18
1476828618,992.488,60,30.43,89,33.82,7.87,12,18
1476828318,992.7042,60,30.43,91,84.3,7.87,12,18
1476828018,987.47217,60,30.43,90,305.44,10.12,12,18
1476744921,967.12976,63,30.44,58,37.94,10.12,12,17
1476744618,970.67346,63,30.44,51,37.65,13.5,12,17
1476744318,976.09186,64,30.44,48,59.51,3.37,12,17
1476744020,979.1109,64,30.44,41,359.93,9.0,12,17
1476743718,984.7396,64,30.45,41,28.97,12.37,12,17
1476743417,987.5239,64,30.45,38,32.07,12.37,12,17
1476743118,980.799,64,30.45,38,38.76,4.5,12,17
1476742817,991.77124,64,30.45,41,65.92,2.25,12,17
1476742597,992.6488,64,30.45,38,36.3,12.37,12,17
1476742218,955.1776,64,30.45,36,119.89,7.87,12,17
1476741918,989.8464,64,30.46,37,39.93,5.62,12,17
1476741618,967.2118,64,30.46,37,336.77,6.75,12,17
1476658525,985.5187,66,30.51,19,51.47,5.62,12,16
1476658223,863.4944,66,30.51,20,109.57,5.62,12,16
1476657920,460.68317,67,30.52,19,28.89,5.62,12,16
1476657619,562.43726,67,30.52,18,60.8,1.12,12,16
